barcode,call_num,title,accession_num,author,edition,publication_place,publisher
11111,6,Targets,52,Rana Bratt,2,Buliu,Flashspan
11112,100,"Dreamers, The",13,Michaelina Gillott,7,Herīs,Edgepulse
11113,81,3 Simoa,64,Karlan Jermey,4,Tabatinga,Skipstorm
11114,51,Boris Godunov,76,Uta Cossans,4,Paobokol,Roombo
11115,31,Father and Son (Otets i syn),91,Angelle O'Keaveny,7,Laranjeiras,Skiba
11116,88,"Happenstance (Battement d'ailes du papillon, Le)",31,Winfred Brigdale,6,Jenamas,Voolia
11117,36,"Story of Marie and Julien, The (Histoire de Marie et Julien)",41,Sashenka Beament,5,Nubma,Mudo
11118,28,Baby Boy,94,Osgood Baruch,3,Bāglung,Vipe
11119,26,"Premature Burial, The",9,Arliene Halleday,8,Kidangbang,Kamba
11120,21,Angels Crest,26,Terrell Oager,3,Biao,Dynazzy
11121,87,Waco: The Rules of Engagement,27,Shauna Selliman,2,Safi,Mydeo
11122,5,Invaders from Mars,9,Berne Looker,9,Buritizeiro,Youtags
11123,63,The Suspicious Death of a Minor,48,Rocky Treadgold,2,Peuara,Dazzlesphere
11124,42,Tenderness,6,Benjy Higbin,9,Mora,Minyx
11125,15,Grassroots,98,Delly Sporle,10,Feričanci,Feednation
11126,53,Two Lovers,97,Katine Guilford,8,Sanqiao,Fanoodle
11127,51,"Barrens, The",91,Aurora Murrigan,2,Chinú,Vitz
11128,6,Robot,20,Kendre Duhig,6,Ditang,Browseblab
11129,73,Carbon Nation,79,Abby Kobierzycki,4,Poykovskiy,Brightbean
11130,99,Oki's Movie (Ok-hui-ui yeonghwa),17,Emmery McGrirl,2,Artsvaberd,Meedoo
11131,49,Under the Bombs,6,Stevena Pinnere,8,Pashiya,Oba
11132,14,"Ugly American, The",83,Jillana Allsep,4,Huacheng,Pixonyx
11133,36,"12 Dogs of Christmas, The",32,Andris Brinded,1,Velké Meziříčí,Centizu
11134,54,Chicago Cab (a.k.a. Hellcab),29,Edgardo Gilardoni,7,Vannes,Zoonoodle
11135,38,Kill the Irishman,33,Jack Curnokk,4,Silab,Mycat
11136,80,"Dead Pool, The",34,Myrtia Twine,2,Miłosław,Jazzy
11137,43,Saw II,74,Ransell Tierny,7,Visoko,Shufflester
11138,71,The Boyfriend School,31,Iona Lavell,8,Surami,Twitterbridge
11139,47,Jane Austen in Manhattan,31,Brent Drable,1,Przyborów,Feedfish
11140,7,Reckless,52,Mame Dodge,3,Kalmar,Nlounge
11141,20,Innocence,99,Sarah Moorcroft,2,Kowale,Devshare
11142,81,Madame Butterfly,54,Lane Deniscke,1,Strum,Vitz
11143,40,Victory,95,Iorgo Rockhill,9,Chaniá,Avavee
11144,25,Serenity,68,Pierson Goadby,2,Ogurugu,Riffwire
11145,49,Bloodsuckers,7,Gabrila Gracewood,8,Kraslice,Flipstorm
11146,11,Doctor at Large,96,Herrick Rosie,8,São Luiz Gonzaga,Mybuzz
11147,9,Endangered Species,51,Aggy Peracco,10,Nouaseur,Eimbee
11148,77,Momma's Man,43,Thomasina Cay,8,Sindangsuka,Divavu
11149,3,"Dry White Season, A",33,Karlik Pont,8,Olenegorsk,Eidel
11150,18,Ice Quake ,42,Thebault Hillhouse,8,Kayakent,Rooxo
11151,60,Buddy Buddy,58,Myriam Pendle,3,Nizhniy Tagil,Flipbug
11152,57,By the Sword,19,Vernor Fasler,5,El Cacao,Oozz
11153,63,Seance on a Wet Afternoon,14,Dora Weighell,2,Karangtawar,Photobug
11154,69,Murphy's Romance,32,Kim McGoogan,7,Luleå,Jetpulse
11155,36,All the Young Men,63,Constantine Heintze,2,Flic en Flac,Twitterworks
11156,82,Fire in the Sky,61,Devora Bridgement,7,Corroios,Thoughtstorm
11157,16,"Cincinnati Kid, The",48,Kelli Ashingden,10,Ibagué,DabZ
11158,10,State Property,3,Ode Bramhall,10,Náklo,Mymm
11159,66,SLC Punk!,56,Rosetta Fleming,6,Muyinga,Bubbletube
11160,28,Born American,56,De Bloxsome,6,Sungaigerong,Meevee
11161,6,High Hopes,17,Farra Dreher,5,Huangtang,Tagopia
11162,54,American Virgin,39,Cornelius Havock,5,Velké Opatovice,Oyoyo
11163,89,Mishima: A Life in Four Chapters,18,Dina Bergin,7,Khafizan,Zava
11164,89,True Confessions,33,Amalie Baroche,7,Kosów Lacki,Jabbercube
11165,66,Apartment Zero,16,Rufe Raith,6,Houston,Eadel
