id,barcode,call_num,title,accession_num,author,edition,publisher,copyright_date
1,,Q180.55.S7 .Ad18 2023,"Research methods, statistics, and application",,"Adams, Kathrynn Ann amd Eva K. Maguire.",,Los Angeles : SAGE,2023
2,,Q180.55.E9 .D198 2023,Evaluating research : methodology for people who need to read research,,"Dane, Francis C., 1952- author.",,"Thousand Oaks, California : SAGE",2023
3,,QA76.73.J38 .H788j 2022,Core Java,,"Horstmann, Cay S., 1959- author.",,Boston : Pearson,2022
4,,QA76.73 .Su77 2022,Practical Python programming for data scientists,,"Suresh, A., author.",,"Burlington, ON: Arcler Press",2022
5,,QA76.64 .F769 2020,C++ programming : an object-oriented approach,,"Forouzan, Behrouz A., author.",,"New York, NY : McGraw-Hill Education",2020
6,,QA76.76.I58 .Q32 2019,Formation control of multi-agent systems a graph rigidity approach,,"Queiroz, Marcio S. de author.",,"Hoboken, NJ John Wiley & Sons",2019
7,,QA76.9.S88 .D423 2019,Systems analysis and design,,"Dennis, Alan, author.",,"Hoboken, NJ : Wiley",2019
8,,QA39.2 .T413 2019,3GE collection on mathematics : discrete mathematics.,,3G E-learning,,New York : 3G E-learning LLC,2019
9,,QA76.73.B3 .T413p 2019,Basic computer coding : PHP,,3G E-learning,,New York : 3G E-learning LLC,2019
10,,QA76.73.B3 .T413js 2019,Basic computer coding : java script,,3G E-learning,,New York : 3G E-learning LLC,2019
11,,QA76.73.B3 .T413d 2019,Basic computer coding: SQL,,3G E-learning,,New York : 3G E-learning LLC,2019
12,,Q335 .St58 2019,Artificial intelligence,,"Stirling, Kaleb",,"New York, NY : Clanrye International",2019
13,,Q180.55.M4 .R311r 2019,Research methodology : a practical and scientific approach,,[No author identified],,"Boca Raton : CRC Press, Taylor & Francis Group",2019
14,,QA76.73.P98 .M382 2019,Python for data science for dummies,,"Massaron, Luca, author.",,"Hoboken, NJ : John Wiley & Sons, Inc.",2019
15,,QA76.73.J38 .F247j 2019,Java programming,,"Farrell, Joyce, author.",,Australia United States : Cengage,2019
16,,QA76.9.M35 .W95 2019,The beauty of mathematics in computer science,,"Wu, Jun, 1967-, author",,"Boca Raton, FL : Taylor & Francis Group",2019
17,,HF5548.4.M525 .W773 2019,Office 365,,"Withee, Rosemarie, author.",,"Hoboken, New Jersey : John Wiley & Sons, Inc.",2019
18,,Q180.55.M67 .D212 2019,Ethics in science : ethical misconduct in scientific research,,"D'Angelo, John, author.",,Boca Raton : Taylor & Francis,2019
19,,QA39.2 .J639 2019,Discrete mathematics,,"Johnsonbaugh, Richard, 1941- author.",,"Harlow, United Kingdom : Pearson Education Limited",2019
20,,QA76.73.P98 .L516 2019,Python machine learning,,"Lee, Wei-Meng., author.",,"Newark : John Wiley & Sons, Incorporated",2019
21,,Q334.7 .Sm52 2019,The promise of artificial intelligence : reckoning and judgment,,"Smith, Brian Cantwell, author.",,"Cambridge, Massachusetts : The MIT Press",2019
22,,Q180.55.S7 .Ad18 2019,"Research methods, statistics, and applications",,"Adams, Kathrynn Ann, author.",,Los Angeles : Sage,2019
23,,QA39.3 .B41 2019,Discrete mathematics with ducks,,"Belcastro, Sarah-Marie, author.",,"Boca Raton : CRC Press, Taylor & Francis Group",2019
24,,QA76.5 .Ol2c 2019,"Computing essentials : making IT work for you, 2019",,"O'Leary, Timothy J., 1947-",,New York : McGraw,2019
25,,QA76 .T413ai 2019,Core concepts in computer science : Artificial intelligence,,3G E-Learning.,,"New York, NY : 3G E-Learning",2019
26,,QA76.585 .T413co 2019,Core concepts in computer science: data structures.,,"3G E-Learning LLC, USA, author.",,New York : 3G E-Learing LLC,2019
27,,QA76.585 .T413da 2019,Core concepts in computer science: database management systems,,"3G E-Learning LLC, USA, author.",,New York : 3G E-Learing LLC,2019
28,,QA39.3 .Ep71 2020,Discrete mathematics with applications,,"Epp, Susanna S., author.",,Pacific Grove : Brooks/Cole,2020
29,,QA76.9.C66 .B144 2019,Computers and society : modern perspectives / Ronald M. Baecker.,,"Baecker, Ronald M., author.",,Oxford ; New York : Oxford University Press,2019
30,,QA76.73.P98 .L174f 2019,"Fundamentals of python : first programs / Kenneth A. Lambert, Martin Osborne, contributing author.",,"Lambert, Kenneth Alfred, 1951- author.",,"Clifton Park, NY : Cengage Learning",2019
31,,T58.6 .St15p 2018,Principles of information systems,,"Stair, Ralph M., author.",,"Boston, MA : Cengage Learning",2018
32,,QA76.73.J38 .R262 2018,Building Java programs : a back to basics approach,,"Reges, Stuart, author.",,Boston : Pearson,2018
33,,QA76.63 .F247 2018,Programming logic and design : introductory,,"Farrell, Joyce, Verfasser.",,Australia : Cengage Learning,2018
34,,QA76.77 .St18 2018,Operating systems : internals and design principles,,"Stallings, William, author.",,Boston : Pearson,2018
35,,QA76.73.C153 D151 2018,C++ plus data structures,,"Dale, Nell (Nell B.), author.",,"Burlington, MA : Jones & Bartlett Learning",2018
36,,QA76.774.M55 .P182 2018,Hands-on Microsoft Windows Server 2016,,"Palmer, Michael J., 1948- author.",,"Boston, MA., : Cengage Learning",2018
37,,QA76.76.A65 .F844 2018,Android app development,,"Franceschi, Herve, author.",,"Burlington, MA Jones & Bartlett Learning",2018
38,,QA76.9.D343 .N631 2018,Handbook of statistical analysis and data mining applications,,"Nisbet, Robert, author.",,"London, United Kingdom : Academic Press, an imprint of Elsevier",2018
39,,QA76.73.P98 .Z66 2018,Complex Network Analysis in Python : Recognize - Construct - Visualize - Analyze - Interpret,,"Zinoviev, Dmitry, author.",,"Raleigh, North Carolina : The Pragmatic Bookshelf",2018
40,,QA76.774.L46 .M178 2018,"Linux in Easy Steps, 6th Edition",,"Mcgrath, Mike, author.",,[Place of publication not identified] : In Easy Steps Limited,2018
41,,QA76.7 .Se16 2018,Beginning DAX with Power BI : the SQL pro's guide to better business intelligence,,"Seamark, Philip, author.",,[California] : Apress,2018
42,,QA76.73 .C999 2018,C++ Technologies,,[No author identified],,Canada : Arcler Press,2018
43,,T58.6 .J216 2018,Information systems : an introduction,,"Jalaludin, Farah Waheeda, author.",,Malaysia : Oxford Publishing,2018
44,,QA76.9.A25 .St18 2018,Computer security : principles and practice,,"Stallings, William 1945- Verfasser.",,"New York, NY Pearson",2018
