id,call_num,title,accession_num,publisher,copyright_date,status
1,Pohn.IG.6UB.gBg 2022,Codenames,7352210,TabletopTycoons,1964-04-07 09:47:51,Available
2,Qbht.78.BWe.uGy 2067,Catan,2667427,DiceRollers,2013-09-20 04:27:03,Available
3,Fxv4.BP.iU5.0Dp 2056,Tiny Towns,7960858,TabletopTacticians,2012-12-19 02:11:40,Available
4,WtkU.Q8.GNj.lP8 2032,Sheriff of Nottingham,3948409,GameNightNinjas,1955-03-26 00:42:07,Available
5,Kfsy.2N.LU3.qJr 2036,Great Western Trail,7532324,TabletopTrendsetters,1999-03-09 13:52:13,Available
6,Xkca.7b.Q42.4O2 2045,Catan,8359231,CardGameCrafters,2009-12-06 07:17:15,Available
7,DvrI.4G.jmR.mEp 2095,Betrayal at House on the Hill,1857946,PlayfulPandas,2020-02-05 13:33:49,Unavailable
8,Jfr1.AI.6Qt.3Sv 2006,Sushi Go,5860713,PlayfulPenguins,1964-11-02 07:55:13,Unavailable
9,Fzuf.tE.v2A.hO9 2001,Great Western Trail,8353039,FunTimePublishing,2000-09-06 14:52:22,Reserved
10,Egvc.Fc.RtS.WTz 2045,Blood Rage,7413195,GameTimeTales,2017-04-23 07:30:26,Available
11,LfrY.p7.VLe.1O4 2072,Settlers of Catan,7374704,CardGameCrafters,2016-11-26 00:04:21,Available
12,EhgC.3a.YS9.WPe 2066,Ticket to Ride,7274556,GameTimePublishers,1990-04-16 18:24:14,Reserved
13,Ulwm.ae.xMG.hAb 2093,The Isle of Cats,2231211,TabletopTreasures,1970-01-17 17:57:50,Available
14,Cdjl.Mc.7eV.1O3 2067,Codenames,8142416,BoardGameBonanza,1980-11-01 13:50:05,Available
15,Ptmo.YM.t6G.6Y0 2030,Brass Birmingham,2350708,BoardGameBlast,1965-09-22 08:03:41,Available
16,GqhJ.73.f2x.tU1 2036,Azul,5834646,TabletopTreasures,2010-02-14 03:41:03,Available
17,Nyf6.FN.FFL.FP2 2040,Chess,7530995,CardGameGurus,1958-03-14 01:08:48,Unavailable
18,Uggf.Te.zuC.uGa 2056,Ticket to Ride,9490070,GameTimeTales,1975-09-04 03:43:53,Available
19,Ygjr.mP.cb5.oNw 2011,Azul: Stained Glass of Sintra,7131528,GameNightNinjas,1989-03-03 15:36:21,Available
20,Hpek.Zk.pdR.sCt 2049,Terra Mystica,6397722,PlayfulPublishers,1968-01-25 16:10:00,Available
21,FolG.W7.3np.DPp 2045,Sorry,7029350,CardSharkPublishing,1973-09-21 17:14:49,Available
22,BulG.cf.Uw1.kAd 2048,Just One,1791202,BoardGameBrigade,1970-08-15 10:29:04,Available
23,Sdr1.9M.YzF.KAg 2001,Santorini,0863212,TabletopTreasures,1951-02-05 00:11:49,Unavailable
24,Kos9.Tu.kE7.fPw 2010,Uno,7508678,PlayfulPandas,2023-09-02 03:22:07,Available
25,HzqV.B8.eDT.rMr 2077,Scythe,5291720,DiceDuelists,1997-09-15 22:42:10,Available
26,Euix.VX.B7C.wEi 2011,Uno,1057174,DiceDazzlers,1959-08-06 06:54:16,Available
27,Yxan.IG.AsQ.XRc 2021,Exploding Kittens,8399581,GameNightEnterprises,1986-06-13 16:19:20,Reserved
28,Avcm.4p.2fM.IH2 2008,Codenames Duet,1140443,PlayfulPonies,1982-06-16 03:03:22,Available
29,Fhl8.Si.bVp.TP6 2049,Splendor,6478241,TabletopTacticians,1980-08-27 22:12:14,Available
30,Dccy.7h.Pdp.sLc 2073,Love Letter,4934383,StrategyGamesInc,1962-07-12 15:59:29,Reserved
31,KnsL.Ta.KyM.7Ef 2071,Clank!,2370984,PlayfulPirates,2019-05-16 04:30:52,Available
32,Agfa.Ct.V8y.6Vc 2052,Hanabi,8183370,CardGameCreators,2004-11-15 17:23:29,Available
33,Lfyx.Rr.KMj.iNr 2058,Power Grid,0546625,TabletopTrendsetters,1951-12-06 09:25:06,Available
34,PevM.co.IRt.uLp 2021,The Mind,2510607,PlayfulPonies,2014-12-01 13:48:37,Available
35,Qjk7.gJ.CQW.MDr 2027,Settlers of Catan,5454871,CardGameGurus,1985-04-07 23:20:36,Reserved
36,Vhjf.nU.2sD.bV2 2005,Power Grid,2696106,BoardGameBrigade,1983-05-25 22:12:56,Unavailable
37,PdpB.nC.nPy.cH0 2008,Twister,6483306,StrategyGamesInc,1952-05-25 03:36:18,Unavailable
38,BwvL.Jz.gIG.9Xc 2036,Pictionary,2304197,GameTimePublishers,1967-10-03 23:03:51,Available
39,IcfP.0X.JBR.sXh 2077,Root,3703603,TabletopTreasures,2023-10-30 10:14:05,Available
40,MouW.Tf.QKn.PCs 2052,Century: Spice Road,4908456,CardGameCreators,1980-01-20 01:20:15,Available
41,Fpxj.oV.jn8.qIf 2021,Wingspan,0064394,GameNightNerds,2006-10-26 02:44:08,Available
42,HueD.f0.hxa.BDs 2044,Munchkin,9212592,PlayfulPublishers,2006-05-05 04:05:18,Available
43,Cift.ES.Sae.uP8 2061,Checkers,4838994,BoardGameBuddies,2022-05-19 05:26:03,Available
44,Nqz0.qy.XNi.pVq 2015,Wingspan,6780511,CardGameCrafters,1960-09-16 13:17:52,Available
45,Zdvq.qu.sqJ.5Ph 2028,Jenga,1818916,BoardGameBlast,2020-08-31 05:44:55,Available
46,Pidw.39.ZnH.PGk 2073,Tapestry,4379797,CardGameCrafters,2010-08-31 00:42:13,Available
47,Ulaa.TJ.8EF.mTl 2020,Sagrada,4839652,BoardGameBonanza,2019-02-26 20:40:43,Available
48,Ktlh.59.vYM.fB8 2018,Pandemic Legacy,0842693,GameTimePublishers,1998-05-31 06:59:28,Available
49,EapA.Yr.Ar7.CLz 2092,The Quacks of Quedlinburg,2912463,GameTimeTales,1973-10-19 04:06:41,Available
50,KbbU.ur.pWs.uZw 2005,Pandemic,4556733,GameTimePublishers,1984-05-02 09:29:42,Available
51,NlzX.e8.8dx.4Mm 2009,Santorini,5499666,CardGameCreators,1964-03-14 08:21:56,Available
52,Qjmm.qK.W75.HX5 2044,Root,9298429,GameTimePublishers,2008-12-05 08:36:15,Reserved
53,IrfZ.vc.gFJ.vRg 2021,Keyflower,9794753,TabletopTrendsetters,1983-06-26 08:26:08,Available
54,Zula.jJ.Nh7.sIb 2073,Checkers,7476646,DiceRollingEnterprises,2022-11-14 05:12:58,Available
55,NanD.sl.j3R.RKs 2073,Azul: Stained Glass of Sintra,2956476,GameCrafters,2007-04-04 21:28:14,Available
56,EtmJ.XY.ZHV.kVi 2091,Pictionary,8996865,CardShufflers,2013-05-03 15:41:05,Available
57,DhiT.83.hY6.xOt 2086,Ticket to Ride,5028626,GameOnProductions,1961-02-20 18:54:34,Unavailable
58,Ihqy.0h.ke8.7Ui 2003,Wingspan,0851414,DiceRollingEnterprises,1993-11-18 14:29:05,Available
59,Arc8.tR.tBB.3Tn 2007,Sorry,3436946,CardGameCrafters,1982-09-23 12:53:15,Available
60,NruN.3q.RhX.MK6 2089,The Resistance,8462203,BoardGameBrigade,1987-09-21 05:54:09,Available
61,Kzbz.hh.3t6.kNf 2019,Clue,1549476,BoardGameBrigade,1959-08-07 12:54:02,Unavailable
62,XqfY.LK.fbo.SLo 2069,Sequence,5024409,PlayfulPonies,2018-08-04 15:29:03,Available
63,Cbse.hj.Uj7.SBn 2011,Azul: Stained Glass of Sintra,8947690,TabletopTreasures,1978-04-08 16:37:13,Available
64,Xymj.Sk.5W7.1R4 2032,Dominion,0323871,TabletopTacticians,1982-02-05 18:34:51,Reserved
65,Tkka.rF.GOa.pV0 2073,Betrayal at House on the Hill,9806846,GameTimeTales,1957-03-14 03:34:33,Available
66,Dnbz.iL.U8r.nGm 2093,Terra Mystica,6381019,TabletopTycoons,2008-06-09 08:27:17,Available
67,Xvza.QB.4sR.DLm 2022,Gizmos,6231203,GameTimeTales,1954-08-21 19:45:22,Available
68,Gqx4.CS.bDX.fFb 2064,Yahtzee,8721442,FunTimePublishing,1981-10-09 16:20:26,Available
69,SnlT.56.49f.yR1 2000,Azul: Stained Glass of Sintra,9367828,DiceDazzlers,2019-11-16 05:29:05,Available
70,Fgq6.rk.mBf.IP5 2090,Splendor,8229865,CardGameCrafters,1962-05-12 15:19:49,Available
