id,date,borrow_date,return_date,status,type,user_type
1,2024-02-03 01:21:33,2023-08-02 12:39:44,2023-12-03 04:08:26,Pending Approval,Book,Staff
2,2024-01-16 02:38:47,2023-12-13 20:23:09,2023-10-04 15:54:47,Approved,Book,Student
3,2023-09-03 14:56:37,2023-11-25 18:23:37,2023-08-28 23:02:41,Pending Approval,Book,Staff
4,2023-08-08 21:43:09,2023-11-23 12:46:35,2023-09-24 06:05:14,Expired,Book,Student
5,2023-11-26 00:24:20,2023-08-05 07:03:53,2023-09-24 04:06:05,Expired,Book,Faculty
6,2023-11-01 18:01:55,2023-09-16 02:35:09,2023-09-07 15:57:02,Approved,Book,Faculty
7,2023-09-21 18:08:37,2023-12-26 11:20:22,2023-10-18 18:07:56,Expired,Book,Student
8,2024-01-21 15:57:24,2023-10-31 13:57:11,2024-02-07 21:35:39,Completed,Boardgame,Student
9,2023-12-11 06:57:29,2023-08-29 14:44:59,2023-11-26 09:14:28,Completed,Book,Student
10,2023-12-05 03:34:26,2023-09-30 04:22:51,2023-12-28 04:45:50,Approved,Book,Faculty
11,2024-01-30 08:41:04,2023-09-04 20:00:15,2023-09-18 06:14:12,Approved,Book,Faculty
12,2023-11-03 00:59:01,2023-09-10 21:06:16,2023-10-26 16:42:46,Expired,Book,Student
13,2023-12-02 19:23:58,2023-09-20 10:15:00,2023-11-03 14:30:56,Completed,Book,Faculty
14,2023-12-18 19:25:39,2023-08-03 20:35:59,2023-10-05 01:33:36,Approved,Book,Student
15,2024-02-12 01:15:23,2023-09-18 07:02:17,2023-09-26 03:09:50,Reserved,Book,Faculty
16,2024-02-07 19:05:46,2023-09-19 01:39:42,2024-01-05 16:20:41,Completed,Book,Student
17,2023-08-04 06:26:56,2023-10-18 10:04:39,2024-02-12 04:48:25,Reserved,Book,Faculty
18,2023-10-09 08:32:23,2024-01-07 09:03:38,2023-08-11 11:38:17,Reserved,Book,Staff
19,2023-11-21 18:50:00,2023-10-25 03:09:35,2023-10-06 20:43:35,Completed,Boardgame,Faculty
20,2023-09-20 23:02:36,2023-09-13 03:18:25,2023-11-16 18:32:27,Approved,Book,Student
21,2023-12-16 17:24:25,2023-12-02 01:08:03,2023-08-04 13:11:17,Expired,Book,Student
22,2024-02-07 21:27:58,2023-09-25 04:53:06,2023-08-05 14:07:56,Approved,Book,Student
23,2023-11-11 19:15:30,2024-01-11 02:30:24,2024-01-19 10:49:01,Reserved,Book,Faculty
24,2023-10-04 12:24:59,2023-09-18 12:16:07,2023-10-09 18:07:44,Approved,Book,Student
25,2024-01-12 21:03:51,2023-10-11 23:13:56,2023-08-10 15:02:42,Approved,Book,Student
26,2024-01-17 18:49:52,2023-11-17 01:03:49,2023-12-31 11:42:29,Reserved,Boardgame,Student
27,2023-09-06 08:00:26,2023-12-01 16:55:48,2023-11-01 19:42:42,Completed,Book,Staff
28,2023-12-29 15:37:11,2023-09-16 16:57:11,2023-10-23 11:12:47,Reserved,Book,Faculty
29,2023-12-21 01:25:02,2023-12-29 10:19:31,2024-01-01 17:49:45,Pending Approval,Book,Faculty
30,2023-11-30 12:55:24,2023-10-09 17:10:23,2023-10-01 18:30:17,Pending Approval,Book,Staff
31,2023-08-07 18:49:42,2023-11-29 09:47:43,2023-12-05 20:33:08,Reserved,Boardgame,Faculty
32,2024-01-05 23:25:23,2023-11-23 12:37:01,2024-01-31 21:57:25,Approved,Book,Student
33,2023-09-07 19:22:02,2024-01-26 23:44:50,2024-01-30 03:22:42,Completed,Boardgame,Student
34,2023-12-25 18:17:53,2023-11-16 14:48:07,2023-08-24 22:31:24,Cancelled,Boardgame,Faculty
35,2023-09-11 04:58:49,2024-02-06 03:54:05,2024-01-26 11:08:44,Approved,Book,Student
36,2023-10-01 12:23:07,2023-12-27 10:33:18,2023-09-19 14:34:06,Reserved,Book,Student
37,2023-12-20 04:08:39,2023-12-28 20:03:40,2023-08-11 01:04:11,Reserved,Book,Student
38,2023-11-29 00:46:20,2023-09-07 09:10:47,2023-10-06 00:17:14,Completed,Book,Faculty
39,2023-10-25 08:45:14,2023-11-13 01:05:27,2023-11-15 00:45:58,Approved,Boardgame,Student
40,2023-11-11 04:30:20,2024-01-05 22:28:14,2024-02-09 10:28:01,Pending Approval,Book,Faculty
41,2023-10-07 21:36:20,2024-01-24 19:36:15,2023-12-22 15:41:07,Denied,Boardgame,Student
42,2024-02-05 06:12:01,2024-02-01 08:43:15,2023-11-11 15:45:22,Completed,Book,Faculty
43,2023-09-29 13:42:09,2023-11-02 16:04:54,2023-09-22 20:56:52,Completed,Book,Student
44,2024-02-06 18:57:04,2023-09-08 13:06:59,2023-10-08 11:15:37,Approved,Boardgame,Faculty
45,2024-01-17 10:01:30,2023-11-29 12:14:27,2024-01-10 10:32:13,Reserved,Boardgame,Student
46,2023-12-16 22:45:34,2023-10-27 05:19:40,2024-01-18 18:33:18,Completed,Book,Staff
47,2023-09-16 03:25:29,2024-01-11 06:49:39,2023-12-19 03:08:19,Approved,Book,Student
48,2024-01-01 13:07:20,2023-12-24 23:59:39,2023-10-14 12:19:05,Approved,Book,Student
49,2023-12-03 05:34:13,2024-01-12 03:40:18,2023-10-05 04:29:18,Completed,Book,Faculty
